state_and_capital,geo_zone,date,average_price
Abia,South East,2019-01-01,144.652173913043
Abia,South East,2019-02-01,145.92857142857142
Abia,South East,2019-03-01,146.12
Abia,South East,2019-04-01,146.28571428571428
Abia,South East,2019-05-01,145.642857142857
Abia,South East,2019-06-01,145.666666666667
Abia,South East,2019-07-01,145.235294117647
Abia,South East,2019-08-01,146.71
Abia,South East,2019-09-01,146.733333333333
Abia,South East,2019-10-01,147.0909090909091
Abia,South East,2019-11-01,150.6875
Abia,South East,2019-12-01,147.33333333333334
Abia,South East,2020-01-01,146.13
Abia,South East,2020-02-01,146.866666666667
Abia,South East,2020-03-01,145.909090909091
Abia,South East,2020-04-01,128.125
Abia,South East,2020-05-01,126.33333333333333
Abia,South East,2020-06-01,124.6
Abia,South East,2020-07-01,144.92857142857142
Abia,South East,2020-08-01,152
Abia,South East,2020-09-01,163.30769230769232
Abia,South East,2020-10-01,162
Abia,South East,2020-11-01,178.7
Abia,South East,2020-12-01,176.1875
Abia,South East,2021-01-01,173.75
Abia,South East,2021-02-01,180
Abia,South East,2021-03-01,183.142857142857
Abia,South East,2021-04-01,175.91666666666666
Abia,South East,2021-05-01,171.84615384615384
Abia,South East,2021-06-01,171.875
Abia,South East,2021-07-01,167.04347826086956
Abia,South East,2021-08-01,173.14285714285714
Abia,South East,2021-09-01,172.5
Abia,South East,2021-10-01,170.25
Abia,South East,2021-11-01,178.16666666666666
Abia,South East,2021-12-01,166.33333333333334
Abia,South East,2022-01-01,177.33333333333334
Abia,South East,2022-02-01,178.23076923076923
Abia,South East,2022-03-01,210.307692307692
Abia,South East,2022-04-01,195.27
Abia,South East,2022-05-01,193.2
Abia,South East,2022-06-01,179.66666666666666
Abia,South East,2022-07-01,185.733333333333
Abia,South East,2022-08-01,185
Abia,South East,2022-09-01,187.33
Abia,South East,2022-10-01,186.5625
Abia,South East,2022-11-01,195.22
Abia,South East,2022-12-01,203.636363636364
Abia,South East,2023-01-01,300.692307692308
Abia,South East,2023-02-01,288.57142857142856
Abia,South East,2023-03-01,300.538461538462
Abia,South East,2023-04-01,284.285714285714
Abia,South East,2023-05-01,236.25
Abia,South East,2023-06-01,552.727272727273
Abuja,North Central,2019-01-01,144.2
Abuja,North Central,2019-02-01,144.5
Abuja,North Central,2019-03-01,144
Abuja,North Central,2019-04-01,144.66666666666666
Abuja,North Central,2019-05-01,144
Abuja,North Central,2019-06-01,144.2
Abuja,North Central,2019-07-01,143
Abuja,North Central,2019-08-01,145.33
Abuja,North Central,2019-09-01,143.166666666667
Abuja,North Central,2019-10-01,143.5
Abuja,North Central,2019-11-01,144.2
Abuja,North Central,2019-12-01,143.66666666666666
Abuja,North Central,2020-01-01,144.2
Abuja,North Central,2020-02-01,143.66666666666666
Abuja,North Central,2020-03-01,145
Abuja,North Central,2020-04-01,125
Abuja,North Central,2020-05-01,123.5
Abuja,North Central,2020-06-01,126.6
Abuja,North Central,2020-07-01,144.2
Abuja,North Central,2020-08-01,147.2
Abuja,North Central,2020-09-01,160.25
Abuja,North Central,2020-10-01,159.8
Abuja,North Central,2020-11-01,166.8
Abuja,North Central,2020-12-01,163.5
Abuja,North Central,2021-01-01,163
Abuja,North Central,2021-02-01,163.5
Abuja,North Central,2021-03-01,165.8
Abuja,North Central,2021-04-01,162
Abuja,North Central,2021-05-01,165
Abuja,North Central,2021-06-01,162
Abuja,North Central,2021-07-01,163.8
Abuja,North Central,2021-08-01,163.8
Abuja,North Central,2021-09-01,164.5
Abuja,North Central,2021-10-01,162.8
Abuja,North Central,2021-11-01,163.75
Abuja,North Central,2021-12-01,164.6
Abuja,North Central,2022-01-01,164.6
Abuja,North Central,2022-02-01,167.5
Abuja,North Central,2022-03-01,169
Abuja,North Central,2022-04-01,165.42
Abuja,North Central,2022-05-01,172.6
Abuja,North Central,2022-06-01,170
Abuja,North Central,2022-07-01,185.5
Abuja,North Central,2022-08-01,188
Abuja,North Central,2022-09-01,188.44
Abuja,North Central,2022-10-01,189
Abuja,North Central,2022-11-01,193.5
Abuja,North Central,2022-12-01,196
Abuja,North Central,2023-01-01,229
Abuja,North Central,2023-02-01,200
Abuja,North Central,2023-03-01,222.9090909090909
Abuja,North Central,2023-04-01,220.45
Abuja,North Central,2023-05-01,195
Abuja,North Central,2023-06-01,539.142857142857
Adamawa,North East,2019-01-01,145
Adamawa,North East,2019-02-01,143.777777777778
Adamawa,North East,2019-03-01,145.142857142857
Adamawa,North East,2019-04-01,146.6
Adamawa,North East,2019-05-01,145.444444444444
Adamawa,North East,2019-06-01,145.8
Adamawa,North East,2019-07-01,143.25
Adamawa,North East,2019-08-01,146.37
Adamawa,North East,2019-09-01,145
Adamawa,North East,2019-10-01,144.7
Adamawa,North East,2019-11-01,149.84615384615384
Adamawa,North East,2019-12-01,145.941176470588
Adamawa,North East,2020-01-01,146.8
Adamawa,North East,2020-02-01,146.666666666667
Adamawa,North East,2020-03-01,146
Adamawa,North East,2020-04-01,133.75
Adamawa,North East,2020-05-01,130.666666666667
Adamawa,North East,2020-06-01,138
Adamawa,North East,2020-07-01,145
Adamawa,North East,2020-08-01,146.88888888888889
Adamawa,North East,2020-09-01,161.125
Adamawa,North East,2020-10-01,161
Adamawa,North East,2020-11-01,166.166666666667
Adamawa,North East,2020-12-01,163.14285714285714
Adamawa,North East,2021-01-01,166.25
Adamawa,North East,2021-02-01,165
Adamawa,North East,2021-03-01,162.16666666666666
Adamawa,North East,2021-04-01,159.4
Adamawa,North East,2021-05-01,163.5
Adamawa,North East,2021-06-01,161.625
Adamawa,North East,2021-07-01,173.666666666667
Adamawa,North East,2021-08-01,162.66666666666666
Adamawa,North East,2021-09-01,166.4
Adamawa,North East,2021-10-01,167.08
Adamawa,North East,2021-11-01,160.85714285714286
Adamawa,North East,2021-12-01,164.44444444444446
Adamawa,North East,2022-01-01,159.88888888888889
Adamawa,North East,2022-02-01,169
Adamawa,North East,2022-03-01,176.625
Adamawa,North East,2022-04-01,165.29
Adamawa,North East,2022-05-01,166.4
Adamawa,North East,2022-06-01,190.666666666667
Adamawa,North East,2022-07-01,207.57142857142858
Adamawa,North East,2022-08-01,179
Adamawa,North East,2022-09-01,189.17
Adamawa,North East,2022-10-01,200.333333333333
Adamawa,North East,2022-11-01,205.4
Adamawa,North East,2022-12-01,210.5
Adamawa,North East,2023-01-01,260.5
Adamawa,North East,2023-02-01,300.666666666667
Adamawa,North East,2023-03-01,305.333333333333
Adamawa,North East,2023-04-01,291.25
Adamawa,North East,2023-05-01,238.888888888889
Adamawa,North East,2023-06-01,551.25
Akwa Ibom,South South,2019-01-01,145
Akwa Ibom,South South,2019-02-01,144.77777777777777
Akwa Ibom,South South,2019-03-01,145
Akwa Ibom,South South,2019-04-01,145.9090909090909
Akwa Ibom,South South,2019-05-01,145.5
Akwa Ibom,South South,2019-06-01,145
Akwa Ibom,South South,2019-07-01,145.41666666666666
Akwa Ibom,South South,2019-08-01,145
Akwa Ibom,South South,2019-09-01,145
Akwa Ibom,South South,2019-10-01,144.8181818181818
Akwa Ibom,South South,2019-11-01,143.833333333333
Akwa Ibom,South South,2019-12-01,144.8181818181818
Akwa Ibom,South South,2020-01-01,145
Akwa Ibom,South South,2020-02-01,145.76923076923077
Akwa Ibom,South South,2020-03-01,145
Akwa Ibom,South South,2020-04-01,127
Akwa Ibom,South South,2020-05-01,125.666666666667
Akwa Ibom,South South,2020-06-01,125.6
Akwa Ibom,South South,2020-07-01,144
Akwa Ibom,South South,2020-08-01,149.0909090909091
Akwa Ibom,South South,2020-09-01,162.66666666666666
Akwa Ibom,South South,2020-10-01,162.0909090909
Akwa Ibom,South South,2020-11-01,166.5
Akwa Ibom,South South,2020-12-01,166.62
Akwa Ibom,South South,2021-01-01,162.9090909090909
Akwa Ibom,South South,2021-02-01,167.11111111111111
Akwa Ibom,South South,2021-03-01,172.5
Akwa Ibom,South South,2021-04-01,169.3
Akwa Ibom,South South,2021-05-01,165
Akwa Ibom,South South,2021-06-01,165.54545454545453
Akwa Ibom,South South,2021-07-01,164.72727272727272
Akwa Ibom,South South,2021-08-01,165.83333333333334
Akwa Ibom,South South,2021-09-01,165.083333333333
Akwa Ibom,South South,2021-10-01,164.75
Akwa Ibom,South South,2021-11-01,167.5
Akwa Ibom,South South,2021-12-01,167.8
Akwa Ibom,South South,2022-01-01,168.36363636363637
Akwa Ibom,South South,2022-02-01,168.36363636363637
Akwa Ibom,South South,2022-03-01,197.30769230769232
Akwa Ibom,South South,2022-04-01,194.53
Akwa Ibom,South South,2022-05-01,180.75
Akwa Ibom,South South,2022-06-01,176
Akwa Ibom,South South,2022-07-01,186.25
Akwa Ibom,South South,2022-08-01,185
Akwa Ibom,South South,2022-09-01,187.78
Akwa Ibom,South South,2022-10-01,188.454545454545
Akwa Ibom,South South,2022-11-01,189.33
Akwa Ibom,South South,2022-12-01,200.25
Akwa Ibom,South South,2023-01-01,319
Akwa Ibom,South South,2023-02-01,255.5
Akwa Ibom,South South,2023-03-01,305.555555555556
Akwa Ibom,South South,2023-04-01,295.875
Akwa Ibom,South South,2023-05-01,239
Akwa Ibom,South South,2023-06-01,541
Anambra,South East,2019-01-01,144.9
Anambra,South East,2019-02-01,144.86666666666667
Anambra,South East,2019-03-01,144.57142857142858
Anambra,South East,2019-04-01,146.9047619047619
Anambra,South East,2019-05-01,145.615384615385
Anambra,South East,2019-06-01,145.35
Anambra,South East,2019-07-01,146.153846153846
Anambra,South East,2019-08-01,145.41
Anambra,South East,2019-09-01,146.538461538462
Anambra,South East,2019-10-01,146.15384615384616
Anambra,South East,2019-11-01,145
Anambra,South East,2019-12-01,144.85714285714286
Anambra,South East,2020-01-01,144.87
Anambra,South East,2020-02-01,144.78571428571428
Anambra,South East,2020-03-01,145
Anambra,South East,2020-04-01,126.78571428571429
Anambra,South East,2020-05-01,124.84615384615384
Anambra,South East,2020-06-01,125
Anambra,South East,2020-07-01,144.17142857142855
Anambra,South East,2020-08-01,148.92857142857142
Anambra,South East,2020-09-01,162.6153846153846
Anambra,South East,2020-10-01,163
Anambra,South East,2020-11-01,169.76923076923077
Anambra,South East,2020-12-01,164.33333333333334
Anambra,South East,2021-01-01,165.28571428571428
Anambra,South East,2021-02-01,166.8
Anambra,South East,2021-03-01,175.857142857143
Anambra,South East,2021-04-01,169.75
Anambra,South East,2021-05-01,168.27272727272728
Anambra,South East,2021-06-01,168
Anambra,South East,2021-07-01,167.66666666666666
Anambra,South East,2021-08-01,166
Anambra,South East,2021-09-01,162.692307692308
Anambra,South East,2021-10-01,165
Anambra,South East,2021-11-01,170.846153846154
Anambra,South East,2021-12-01,166.36363636363637
Anambra,South East,2022-01-01,169.33333333333334
Anambra,South East,2022-02-01,184.0909090909091
Anambra,South East,2022-03-01,204.666666666667
Anambra,South East,2022-04-01,170.33
Anambra,South East,2022-05-01,181.33333333333334
Anambra,South East,2022-06-01,177.14285714285714
Anambra,South East,2022-07-01,185.66666666666666
Anambra,South East,2022-08-01,194.52380952380952
Anambra,South East,2022-09-01,191.67
Anambra,South East,2022-10-01,192.6
Anambra,South East,2022-11-01,206.11
Anambra,South East,2022-12-01,204.666666666667
Anambra,South East,2023-01-01,306.94444444444446
Anambra,South East,2023-02-01,310.8333333333333
Anambra,South East,2023-03-01,286.1111111111111
Anambra,South East,2023-04-01,271.818181818182
Anambra,South East,2023-05-01,224.28571428571428
Anambra,South East,2023-06-01,534.444444444444
Bauchi,North East,2019-01-01,145.25
Bauchi,North East,2019-02-01,144.5
Bauchi,North East,2019-03-01,143.88888888888889
Bauchi,North East,2019-04-01,145.666666666667
Bauchi,North East,2019-05-01,144.5
Bauchi,North East,2019-06-01,145.5
Bauchi,North East,2019-07-01,143.9
Bauchi,North East,2019-08-01,145
Bauchi,North East,2019-09-01,144
Bauchi,North East,2019-10-01,144
Bauchi,North East,2019-11-01,148.21428571428572
Bauchi,North East,2019-12-01,144.47619047619
Bauchi,North East,2020-01-01,146.56
Bauchi,North East,2020-02-01,145.71428571428572
Bauchi,North East,2020-03-01,145.28571428571428
Bauchi,North East,2020-04-01,139.125
Bauchi,North East,2020-05-01,136.1
Bauchi,North East,2020-06-01,130.181818181818
Bauchi,North East,2020-07-01,143.083333333333
Bauchi,North East,2020-08-01,148.66666666666666
Bauchi,North East,2020-09-01,161.14285714285714
Bauchi,North East,2020-10-01,160.375
Bauchi,North East,2020-11-01,161.77777777777777
Bauchi,North East,2020-12-01,162.57142857142858
Bauchi,North East,2021-01-01,163.375
Bauchi,North East,2021-02-01,163.5
Bauchi,North East,2021-03-01,164
Bauchi,North East,2021-04-01,163.22222222222223
Bauchi,North East,2021-05-01,163.75
Bauchi,North East,2021-06-01,166
Bauchi,North East,2021-07-01,164.9
Bauchi,North East,2021-08-01,165.625
Bauchi,North East,2021-09-01,162.909090909091
Bauchi,North East,2021-10-01,164.14285714285714
Bauchi,North East,2021-11-01,165.8
Bauchi,North East,2021-12-01,166.66666666666666
Bauchi,North East,2022-01-01,166
Bauchi,North East,2022-02-01,170.714285714286
Bauchi,North East,2022-03-01,182.125
Bauchi,North East,2022-04-01,166.27
Bauchi,North East,2022-05-01,165.71428571428572
Bauchi,North East,2022-06-01,180.333333333333
Bauchi,North East,2022-07-01,200.888888888889
Bauchi,North East,2022-08-01,178.5
Bauchi,North East,2022-09-01,185.89
Bauchi,North East,2022-10-01,193.888888888889
Bauchi,North East,2022-11-01,195.14
Bauchi,North East,2022-12-01,205.555555555556
Bauchi,North East,2023-01-01,245.4
Bauchi,North East,2023-02-01,250
Bauchi,North East,2023-03-01,273
Bauchi,North East,2023-04-01,256.25
Bauchi,North East,2023-05-01,205.55555555555554
Bauchi,North East,2023-06-01,547.777777777778
Bayelsa,South South,2019-01-01,145.777777777778
Bayelsa,South South,2019-02-01,145.25
Bayelsa,South South,2019-03-01,145.25
Bayelsa,South South,2019-04-01,148.636363636364
Bayelsa,South South,2019-05-01,146
Bayelsa,South South,2019-06-01,146.25
Bayelsa,South South,2019-07-01,145.55
Bayelsa,South South,2019-08-01,146.78
Bayelsa,South South,2019-09-01,146.75
Bayelsa,South South,2019-10-01,146.692307692308
Bayelsa,South South,2019-11-01,146.454545454545
Bayelsa,South South,2019-12-01,146.9090909090909
Bayelsa,South South,2020-01-01,146.91
Bayelsa,South South,2020-02-01,145.42857142857142
Bayelsa,South South,2020-03-01,145.36363636363637
Bayelsa,South South,2020-04-01,125.38461538461539
Bayelsa,South South,2020-05-01,125
Bayelsa,South South,2020-06-01,125
Bayelsa,South South,2020-07-01,143.25
Bayelsa,South South,2020-08-01,149
Bayelsa,South South,2020-09-01,161.46153846153845
Bayelsa,South South,2020-10-01,161
Bayelsa,South South,2020-11-01,169.77777777777777
Bayelsa,South South,2020-12-01,166.06666666666666
Bayelsa,South South,2021-01-01,165.54545454545453
Bayelsa,South South,2021-02-01,168.54545454545453
Bayelsa,South South,2021-03-01,183.42857142857142
Bayelsa,South South,2021-04-01,171.33333333333334
Bayelsa,South South,2021-05-01,175.461538461538
Bayelsa,South South,2021-06-01,165.307692307692
Bayelsa,South South,2021-07-01,166.69230769230768
Bayelsa,South South,2021-08-01,165.33333333333334
Bayelsa,South South,2021-09-01,162.666666666667
Bayelsa,South South,2021-10-01,164.66666666666666
Bayelsa,South South,2021-11-01,167.07142857142858
Bayelsa,South South,2021-12-01,165.46666666666667
Bayelsa,South South,2022-01-01,165.6
Bayelsa,South South,2022-02-01,167.72727272727272
Bayelsa,South South,2022-03-01,203.53333333333333
Bayelsa,South South,2022-04-01,168.5
Bayelsa,South South,2022-05-01,167.08333333333334
Bayelsa,South South,2022-06-01,168.28571428571428
Bayelsa,South South,2022-07-01,180
Bayelsa,South South,2022-08-01,178.88888888888889
Bayelsa,South South,2022-09-01,204.27
Bayelsa,South South,2022-10-01,205
Bayelsa,South South,2022-11-01,200
Bayelsa,South South,2022-12-01,196.142857142857
Bayelsa,South South,2023-01-01,305
Bayelsa,South South,2023-02-01,231.42857142857142
Bayelsa,South South,2023-03-01,296.5
Bayelsa,South South,2023-04-01,282.5
Bayelsa,South South,2023-05-01,250
Bayelsa,South South,2023-06-01,540.5
Benue,North Central,2019-01-01,150.090909090909
Benue,North Central,2019-02-01,146.090909090909
Benue,North Central,2019-03-01,144.75
Benue,North Central,2019-04-01,145.83333333333334
Benue,North Central,2019-05-01,143.6
Benue,North Central,2019-06-01,144
Benue,North Central,2019-07-01,145.166666666667
Benue,North Central,2019-08-01,145.16
Benue,North Central,2019-09-01,147.166666666667
Benue,North Central,2019-10-01,146.75
Benue,North Central,2019-11-01,144.16666666666666
Benue,North Central,2019-12-01,148.5
Benue,North Central,2020-01-01,146.14
Benue,North Central,2020-02-01,146.272727272727
Benue,North Central,2020-03-01,146.222222222222
Benue,North Central,2020-04-01,130.55555555555554
Benue,North Central,2020-05-01,128.357142857143
Benue,North Central,2020-06-01,129.525
Benue,North Central,2020-07-01,143
Benue,North Central,2020-08-01,150.375
Benue,North Central,2020-09-01,161.6475
Benue,North Central,2020-10-01,161.5
Benue,North Central,2020-11-01,167.353333333333
Benue,North Central,2020-12-01,165.22222222222223
Benue,North Central,2021-01-01,162.88888888888889
Benue,North Central,2021-02-01,163.28571428571428
Benue,North Central,2021-03-01,170.42857142857142
Benue,North Central,2021-04-01,166.71428571428572
Benue,North Central,2021-05-01,180.833333333333
Benue,North Central,2021-06-01,183.28571428571428
Benue,North Central,2021-07-01,164.5
Benue,North Central,2021-08-01,163.71428571428572
Benue,North Central,2021-09-01,166.214285714286
Benue,North Central,2021-10-01,169
Benue,North Central,2021-11-01,166.75
Benue,North Central,2021-12-01,165.2
Benue,North Central,2022-01-01,166.43
Benue,North Central,2022-02-01,165.35714285714286
Benue,North Central,2022-03-01,165.5
Benue,North Central,2022-04-01,168.33
Benue,North Central,2022-05-01,165.5
Benue,North Central,2022-06-01,165
Benue,North Central,2022-07-01,185.153846153846
Benue,North Central,2022-08-01,202.5
Benue,North Central,2022-09-01,200
Benue,North Central,2022-10-01,200.133333333333
Benue,North Central,2022-11-01,210.44
Benue,North Central,2022-12-01,209
Benue,North Central,2023-01-01,202.5
Benue,North Central,2023-02-01,200
Benue,North Central,2023-03-01,195
Benue,North Central,2023-04-01,198.125
Benue,North Central,2023-05-01,208.125
Benue,North Central,2023-06-01,540
Borno,North East,2019-01-01,145.625
Borno,North East,2019-02-01,145.888888888889
Borno,North East,2019-03-01,146.272727272727
Borno,North East,2019-04-01,146.818181818182
Borno,North East,2019-05-01,144.363636363636
Borno,North East,2019-06-01,145.181818181818
Borno,North East,2019-07-01,145.818181818182
Borno,North East,2019-08-01,146.5
Borno,North East,2019-09-01,145.095
Borno,North East,2019-10-01,145.555555555556
Borno,North East,2019-11-01,141.5
Borno,North East,2019-12-01,145.352941176471
Borno,North East,2020-01-01,146.5
Borno,North East,2020-02-01,146.25
Borno,North East,2020-03-01,146.5
Borno,North East,2020-04-01,140.5
Borno,North East,2020-05-01,138.1
Borno,North East,2020-06-01,130.666666666667
Borno,North East,2020-07-01,144.33333333333334
Borno,North East,2020-08-01,149.33333333333334
Borno,North East,2020-09-01,162.9090909090909
Borno,North East,2020-10-01,161.9
Borno,North East,2020-11-01,165.272727272727
Borno,North East,2020-12-01,164.818181818182
Borno,North East,2021-01-01,162
Borno,North East,2021-02-01,165.818181818182
Borno,North East,2021-03-01,164.92307692307693
Borno,North East,2021-04-01,152.3
Borno,North East,2021-05-01,162.272727272727
Borno,North East,2021-06-01,160.1
Borno,North East,2021-07-01,169.625
Borno,North East,2021-08-01,161.714285714286
Borno,North East,2021-09-01,164
Borno,North East,2021-10-01,165.181818181818
Borno,North East,2021-11-01,165
Borno,North East,2021-12-01,165.75
Borno,North East,2022-01-01,155.8181818181818
Borno,North East,2022-02-01,170
Borno,North East,2022-03-01,184.1818181818182
Borno,North East,2022-04-01,165.86
Borno,North East,2022-05-01,167.41666666666666
Borno,North East,2022-06-01,190.333333333333
Borno,North East,2022-07-01,185.375
Borno,North East,2022-08-01,179.1818181818182
Borno,North East,2022-09-01,184.5
Borno,North East,2022-10-01,192.3
Borno,North East,2022-11-01,193.18
Borno,North East,2022-12-01,200.875
Borno,North East,2023-01-01,193.9090909090909
Borno,North East,2023-02-01,214.545454545455
Borno,North East,2023-03-01,324.545454545455
Borno,North East,2023-04-01,289.090909090909
Borno,North East,2023-05-01,248.181818181818
Borno,North East,2023-06-01,557.142857142857
Cross River,South South,2019-01-01,144.69230769230768
Cross River,South South,2019-02-01,145.066666666667
Cross River,South South,2019-03-01,146.5
Cross River,South South,2019-04-01,147.411764705882
Cross River,South South,2019-05-01,145.777777777778
Cross River,South South,2019-06-01,146.071428571429
Cross River,South South,2019-07-01,145.923076923077
Cross River,South South,2019-08-01,146.76
Cross River,South South,2019-09-01,147.5
Cross River,South South,2019-10-01,146.9375
Cross River,South South,2019-11-01,150.411764705882
