state_and_capital,geo_zone,date,average_price
Cross River,South South,2019-12-01,146.06666666666666
Cross River,South South,2020-01-01,146.2
Cross River,South South,2020-02-01,146.5
Cross River,South South,2020-03-01,146.631578947368
Cross River,South South,2020-04-01,131.875
Cross River,South South,2020-05-01,131
Cross River,South South,2020-06-01,125.625
Cross River,South South,2020-07-01,144.571428571429
Cross River,South South,2020-08-01,149.66666666666666
Cross River,South South,2020-09-01,165.875
Cross River,South South,2020-10-01,162.88235294117646
Cross River,South South,2020-11-01,166.75
Cross River,South South,2020-12-01,166.59
Cross River,South South,2021-01-01,164.71428571428572
Cross River,South South,2021-02-01,168.0555555556
Cross River,South South,2021-03-01,173.733333333333
Cross River,South South,2021-04-01,171.5
Cross River,South South,2021-05-01,170
Cross River,South South,2021-06-01,170.5
Cross River,South South,2021-07-01,169.2941176470588
Cross River,South South,2021-08-01,166
Cross River,South South,2021-09-01,165.8571428571
Cross River,South South,2021-10-01,165.33333333333334
Cross River,South South,2021-11-01,170.35
Cross River,South South,2021-12-01,167.1764705882353
Cross River,South South,2022-01-01,172.384615384615
Cross River,South South,2022-02-01,168.875
Cross River,South South,2022-03-01,214.41176470588235
Cross River,South South,2022-04-01,175.09
Cross River,South South,2022-05-01,187.64705882352942
Cross River,South South,2022-06-01,178.88888888888889
Cross River,South South,2022-07-01,193.181818181818
Cross River,South South,2022-08-01,186.5
Cross River,South South,2022-09-01,186.36
Cross River,South South,2022-10-01,190.4
Cross River,South South,2022-11-01,195.12
Cross River,South South,2022-12-01,197.636363636364
Cross River,South South,2023-01-01,261.6666666666667
Cross River,South South,2023-02-01,220
Cross River,South South,2023-03-01,263.3333333333333
Cross River,South South,2023-04-01,267.222222222222
Cross River,South South,2023-05-01,230
Cross River,South South,2023-06-01,549
Delta,South South,2019-01-01,144.84615384615384
Delta,South South,2019-02-01,145.3846153846154
Delta,South South,2019-03-01,145
Delta,South South,2019-04-01,145.27272727272728
Delta,South South,2019-05-01,144.72727272727272
Delta,South South,2019-06-01,145
Delta,South South,2019-07-01,145
Delta,South South,2019-08-01,145.2
Delta,South South,2019-09-01,146.538461538462
Delta,South South,2019-10-01,146.583333333333
Delta,South South,2019-11-01,147.53846153846155
Delta,South South,2019-12-01,144.3846153846154
Delta,South South,2020-01-01,144.64
Delta,South South,2020-02-01,145.242105263158
Delta,South South,2020-03-01,144.5
Delta,South South,2020-04-01,126.92307692307692
Delta,South South,2020-05-01,125.2
Delta,South South,2020-06-01,125
Delta,South South,2020-07-01,144.388888888889
Delta,South South,2020-08-01,147.36153846153846
Delta,South South,2020-09-01,159.45454545454547
Delta,South South,2020-10-01,159.3846153846154
Delta,South South,2020-11-01,167.52666666666667
Delta,South South,2020-12-01,166.35
Delta,South South,2021-01-01,164.775
Delta,South South,2021-02-01,163.5
Delta,South South,2021-03-01,170.1153846153846
Delta,South South,2021-04-01,165.15384615384616
Delta,South South,2021-05-01,165.21428571428572
Delta,South South,2021-06-01,165.96153846153845
Delta,South South,2021-07-01,167.615384615385
Delta,South South,2021-08-01,163.56666666666666
Delta,South South,2021-09-01,163.090909090909
Delta,South South,2021-10-01,163.5
Delta,South South,2021-11-01,165.125
Delta,South South,2021-12-01,163.75
Delta,South South,2022-01-01,166.73333333333332
Delta,South South,2022-02-01,165.42307692307693
Delta,South South,2022-03-01,204.8181818181818
Delta,South South,2022-04-01,170.63
Delta,South South,2022-05-01,169.9090909090909
Delta,South South,2022-06-01,166.58333333333334
Delta,South South,2022-07-01,186.38888888888889
Delta,South South,2022-08-01,178
Delta,South South,2022-09-01,179.74
Delta,South South,2022-10-01,188.055555555556
Delta,South South,2022-11-01,190
Delta,South South,2022-12-01,200
Delta,South South,2023-01-01,268.3333333333333
Delta,South South,2023-02-01,233.57142857142858
Delta,South South,2023-03-01,259.1666666666667
Delta,South South,2023-04-01,241.666666666667
Delta,South South,2023-05-01,225
Delta,South South,2023-06-01,542.75
Ebonyi,South East,2019-01-01,145.30769230769232
Ebonyi,South East,2019-02-01,145.5909090909091
Ebonyi,South East,2019-03-01,145.14285714285714
Ebonyi,South East,2019-04-01,146.142857142857
Ebonyi,South East,2019-05-01,146.25
Ebonyi,South East,2019-06-01,145.16666666666666
Ebonyi,South East,2019-07-01,146.42857142857142
Ebonyi,South East,2019-08-01,146.14
Ebonyi,South East,2019-09-01,145.42857142857142
Ebonyi,South East,2019-10-01,145.42857142857142
Ebonyi,South East,2019-11-01,146.66666666666666
Ebonyi,South East,2019-12-01,145.71428571428572
Ebonyi,South East,2020-01-01,145
Ebonyi,South East,2020-02-01,145.625
Ebonyi,South East,2020-03-01,145.5
Ebonyi,South East,2020-04-01,125
Ebonyi,South East,2020-05-01,128.33333333333334
Ebonyi,South East,2020-06-01,124.5
Ebonyi,South East,2020-07-01,143
Ebonyi,South East,2020-08-01,150.16666666666666
Ebonyi,South East,2020-09-01,162.5
Ebonyi,South East,2020-10-01,161.9
Ebonyi,South East,2020-11-01,168.83333333333334
Ebonyi,South East,2020-12-01,168.55555555555554
Ebonyi,South East,2021-01-01,164.5
Ebonyi,South East,2021-02-01,166.42857142857142
Ebonyi,South East,2021-03-01,184.16666666666666
Ebonyi,South East,2021-04-01,172
Ebonyi,South East,2021-05-01,177.4
Ebonyi,South East,2021-06-01,168.33333333333334
Ebonyi,South East,2021-07-01,165.83333333333334
Ebonyi,South East,2021-08-01,170.125
Ebonyi,South East,2021-09-01,162.272727272727
Ebonyi,South East,2021-10-01,166.66666666666666
Ebonyi,South East,2021-11-01,175
Ebonyi,South East,2021-12-01,170.42857142857142
Ebonyi,South East,2022-01-01,169
Ebonyi,South East,2022-02-01,172
Ebonyi,South East,2022-03-01,215
Ebonyi,South East,2022-04-01,165
Ebonyi,South East,2022-05-01,185.625
Ebonyi,South East,2022-06-01,186.66666666666666
Ebonyi,South East,2022-07-01,185.71428571428572
Ebonyi,South East,2022-08-01,205.5
Ebonyi,South East,2022-09-01,203.11
Ebonyi,South East,2022-10-01,205.5
Ebonyi,South East,2022-11-01,210
Ebonyi,South East,2022-12-01,195.833333333333
Ebonyi,South East,2023-01-01,286.3636363636364
Ebonyi,South East,2023-02-01,317.14285714285717
Ebonyi,South East,2023-03-01,301.6666666666667
Ebonyi,South East,2023-04-01,291.428571428571
Ebonyi,South East,2023-05-01,235
Ebonyi,South East,2023-06-01,535
Edo,South South,2019-01-01,145.25
Edo,South South,2019-02-01,145.33333333333334
Edo,South South,2019-03-01,144.77272727272728
Edo,South South,2019-04-01,145
Edo,South South,2019-05-01,145
Edo,South South,2019-06-01,144.72727272727272
Edo,South South,2019-07-01,145
Edo,South South,2019-08-01,145
Edo,South South,2019-09-01,145
Edo,South South,2019-10-01,144.46153846153845
Edo,South South,2019-11-01,144.84615384615384
Edo,South South,2019-12-01,144.69230769230768
Edo,South South,2020-01-01,144.82
Edo,South South,2020-02-01,145
Edo,South South,2020-03-01,144.8181818181818
Edo,South South,2020-04-01,125
Edo,South South,2020-05-01,128.64285714285714
Edo,South South,2020-06-01,130
Edo,South South,2020-07-01,144
Edo,South South,2020-08-01,148.55272727272725
Edo,South South,2020-09-01,160.79999999999998
Edo,South South,2020-10-01,161.006153846154
Edo,South South,2020-11-01,164.84615384615384
Edo,South South,2020-12-01,167
Edo,South South,2021-01-01,162.7
Edo,South South,2021-02-01,163.53846153846155
Edo,South South,2021-03-01,171.36363636363637
Edo,South South,2021-04-01,168
Edo,South South,2021-05-01,165.35714285714286
Edo,South South,2021-06-01,165.6
Edo,South South,2021-07-01,163.783636363636
Edo,South South,2021-08-01,166
Edo,South South,2021-09-01,167.3
Edo,South South,2021-10-01,166
Edo,South South,2021-11-01,167.92307692307693
Edo,South South,2021-12-01,167.46153846153845
Edo,South South,2022-01-01,166.28571428571428
Edo,South South,2022-02-01,170.91666666666666
Edo,South South,2022-03-01,209.69230769230768
Edo,South South,2022-04-01,169.68
Edo,South South,2022-05-01,176.83333333333334
Edo,South South,2022-06-01,168.75
Edo,South South,2022-07-01,173.5
Edo,South South,2022-08-01,181
Edo,South South,2022-09-01,183.17
Edo,South South,2022-10-01,188.636363636364
Edo,South South,2022-11-01,193
Edo,South South,2022-12-01,201.428571428571
Edo,South South,2023-01-01,281.42857142857144
Edo,South South,2023-02-01,215.71428571428572
Edo,South South,2023-03-01,276.42857142857144
Edo,South South,2023-04-01,251.875
Edo,South South,2023-05-01,231.42857142857142
Edo,South South,2023-06-01,546.6
Ekiti,South West,2019-01-01,144
Ekiti,South West,2019-02-01,143.46666666666667
Ekiti,South West,2019-03-01,145
Ekiti,South West,2019-04-01,145
Ekiti,South West,2019-05-01,144.45
Ekiti,South West,2019-06-01,145
Ekiti,South West,2019-07-01,144.8
Ekiti,South West,2019-08-01,145
Ekiti,South West,2019-09-01,144.9375
Ekiti,South West,2019-10-01,145.6
Ekiti,South West,2019-11-01,144.78947368421052
Ekiti,South West,2019-12-01,145
Ekiti,South West,2020-01-01,145
Ekiti,South West,2020-02-01,145
Ekiti,South West,2020-03-01,145
Ekiti,South West,2020-04-01,125
Ekiti,South West,2020-05-01,126.20588235294117
Ekiti,South West,2020-06-01,124.96666666666667
Ekiti,South West,2020-07-01,144
Ekiti,South West,2020-08-01,148.3777777777778
Ekiti,South West,2020-09-01,160.3111111111111
Ekiti,South West,2020-10-01,161.15294117647062
Ekiti,South West,2020-11-01,166.0625
Ekiti,South West,2020-12-01,166.7157894736842
Ekiti,South West,2021-01-01,162.2058823529412
Ekiti,South West,2021-02-01,164.30555555555554
Ekiti,South West,2021-03-01,169.3
Ekiti,South West,2021-04-01,168.5
Ekiti,South West,2021-05-01,167.41176470588235
Ekiti,South West,2021-06-01,165.72222222222223
Ekiti,South West,2021-07-01,166
Ekiti,South West,2021-08-01,166.846153846154
Ekiti,South West,2021-09-01,170.615384615385
Ekiti,South West,2021-10-01,166.263157894737
Ekiti,South West,2021-11-01,170.05263157894737
Ekiti,South West,2021-12-01,166.41176470588235
Ekiti,South West,2022-01-01,165.2
Ekiti,South West,2022-02-01,165.42857142857142
Ekiti,South West,2022-03-01,166.42857142857142
Ekiti,South West,2022-04-01,172.22
Ekiti,South West,2022-05-01,171.53846153846155
Ekiti,South West,2022-06-01,172
Ekiti,South West,2022-07-01,180.27777777777777
Ekiti,South West,2022-08-01,193.84615384615384
Ekiti,South West,2022-09-01,187.94
Ekiti,South West,2022-10-01,188.1
Ekiti,South West,2022-11-01,189.0625
Ekiti,South West,2022-12-01,202.083333333333
Ekiti,South West,2023-01-01,257.36842105263156
Ekiti,South West,2023-02-01,308.92857142857144
Ekiti,South West,2023-03-01,239.28571428571428
Ekiti,South West,2023-04-01,232.5
Ekiti,South West,2023-05-01,240.88235294117646
Ekiti,South West,2023-06-01,539.333333333333
Enugu,South East,2019-01-01,145.266666666667
Enugu,South East,2019-02-01,145.3125
Enugu,South East,2019-03-01,145.41379310344828
Enugu,South East,2019-04-01,146.173913043478
Enugu,South East,2019-05-01,143.551724137931
Enugu,South East,2019-06-01,145.42307692307693
Enugu,South East,2019-07-01,145.93023255814
Enugu,South East,2019-08-01,145.45
Enugu,South East,2019-09-01,146.3
Enugu,South East,2019-10-01,145.941176470588
Enugu,South East,2019-11-01,148.33333333333334
Enugu,South East,2019-12-01,145.24
Enugu,South East,2020-01-01,144.88
Enugu,South East,2020-02-01,144.5
Enugu,South East,2020-03-01,145.375
Enugu,South East,2020-04-01,125.41666666666667
Enugu,South East,2020-05-01,125
Enugu,South East,2020-06-01,124.57894736842105
Enugu,South East,2020-07-01,144.8
Enugu,South East,2020-08-01,150
Enugu,South East,2020-09-01,160.16666666666666
Enugu,South East,2020-10-01,160.95
Enugu,South East,2020-11-01,170
Enugu,South East,2020-12-01,164.375
Enugu,South East,2021-01-01,165.7295
Enugu,South East,2021-02-01,163.94117647058823
Enugu,South East,2021-03-01,183.13333333333333
Enugu,South East,2021-04-01,170.3125
Enugu,South East,2021-05-01,177.368421052632
Enugu,South East,2021-06-01,166.66666666666666
Enugu,South East,2021-07-01,165
Enugu,South East,2021-08-01,164.61764705882354
Enugu,South East,2021-09-01,166.666666666667
Enugu,South East,2021-10-01,168.83333333333334
Enugu,South East,2021-11-01,168.66666666666666
Enugu,South East,2021-12-01,168.4375
Enugu,South East,2022-01-01,168.66666666666666
Enugu,South East,2022-02-01,169.23076923076923
Enugu,South East,2022-03-01,218.333333333333
Enugu,South East,2022-04-01,197.51
Enugu,South East,2022-05-01,182.78947368421052
Enugu,South East,2022-06-01,178
Enugu,South East,2022-07-01,197.14285714285714
Enugu,South East,2022-08-01,195.3448275862069
Enugu,South East,2022-09-01,196.67
Enugu,South East,2022-10-01,197
Enugu,South East,2022-11-01,215.714285714286
Enugu,South East,2022-12-01,215.914285714286
Enugu,South East,2023-01-01,313.125
Enugu,South East,2023-02-01,301.30434782608694
Enugu,South East,2023-03-01,309
Enugu,South East,2023-04-01,297.647058823529
Enugu,South East,2023-05-01,287.6666666666667
Enugu,South East,2023-06-01,542.777777777778
Gombe,North East,2019-01-01,145.866666666667
Gombe,North East,2019-02-01,144.625
Gombe,North East,2019-03-01,145.91666666666666
Gombe,North East,2019-04-01,145.58333333333334
Gombe,North East,2019-05-01,141.08333333333334
Gombe,North East,2019-06-01,144.58333333333334
Gombe,North East,2019-07-01,144.333333333333
Gombe,North East,2019-08-01,146.11
Gombe,North East,2019-09-01,144.911111111111
Gombe,North East,2019-10-01,144.4
Gombe,North East,2019-11-01,145.666666666667
Gombe,North East,2019-12-01,144.33333333333334
Gombe,North East,2020-01-01,144.8
Gombe,North East,2020-02-01,145.428571428571
Gombe,North East,2020-03-01,145
Gombe,North East,2020-04-01,136
Gombe,North East,2020-05-01,133.166666666667
Gombe,North East,2020-06-01,139.333333333333
Gombe,North East,2020-07-01,142.571428571429
Gombe,North East,2020-08-01,146.42857142857142
Gombe,North East,2020-09-01,160.66666666666666
Gombe,North East,2020-10-01,161.666666666667
Gombe,North East,2020-11-01,170
Gombe,North East,2020-12-01,165.285714285714
Gombe,North East,2021-01-01,165.83333333333334
Gombe,North East,2021-02-01,165.33333333333334
Gombe,North East,2021-03-01,166.42857142857142
Gombe,North East,2021-04-01,157.11111111111111
Gombe,North East,2021-05-01,161.33333333333334
Gombe,North East,2021-06-01,162.111111111111
Gombe,North East,2021-07-01,163.166666666667
Gombe,North East,2021-08-01,165
Gombe,North East,2021-09-01,164.4
Gombe,North East,2021-10-01,164.666666666667
Gombe,North East,2021-11-01,165.285714285714
Gombe,North East,2021-12-01,165.92857142857142
Gombe,North East,2022-01-01,164.71428571428572
Gombe,North East,2022-02-01,170.5
Gombe,North East,2022-03-01,171.4
Gombe,North East,2022-04-01,169.75
Gombe,North East,2022-05-01,166.5
Gombe,North East,2022-06-01,185
Gombe,North East,2022-07-01,190.777777777778
Gombe,North East,2022-08-01,179.125
Gombe,North East,2022-09-01,188.82
Gombe,North East,2022-10-01,210
Gombe,North East,2022-11-01,215
Gombe,North East,2022-12-01,218.888888888889
Gombe,North East,2023-01-01,220
Gombe,North East,2023-02-01,249
Gombe,North East,2023-03-01,302
Gombe,North East,2023-04-01,300.51
Gombe,North East,2023-05-01,299.772727272727
Gombe,North East,2023-06-01,560.833333333333
Imo,South East,2019-01-01,145.615384615385
Imo,South East,2019-02-01,143.181818181818
Imo,South East,2019-03-01,145.71428571428572
Imo,South East,2019-04-01,146.47058823529412
Imo,South East,2019-05-01,145.681818181818
Imo,South East,2019-06-01,145.47368421052633
Imo,South East,2019-07-01,145.33333333333334
Imo,South East,2019-08-01,145.62
Imo,South East,2019-09-01,145.56521739130434
Imo,South East,2019-10-01,146.31034482758622
Imo,South East,2019-11-01,148.04545454545453
Imo,South East,2019-12-01,145.3181818181818
Imo,South East,2020-01-01,145.5
Imo,South East,2020-02-01,145
Imo,South East,2020-03-01,145.65217391304347
Imo,South East,2020-04-01,126.66666666666667
Imo,South East,2020-05-01,126.53846153846153
Imo,South East,2020-06-01,129.7
Imo,South East,2020-07-01,145
Imo,South East,2020-08-01,149.8695652173913
Imo,South East,2020-09-01,161.97826086956522
Imo,South East,2020-10-01,161.611111111111
Imo,South East,2020-11-01,168.4
Imo,South East,2020-12-01,166.72727272727272
Imo,South East,2021-01-01,163.727272727273
Imo,South East,2021-02-01,168.63636363636363
Imo,South East,2021-03-01,179.2
Imo,South East,2021-04-01,166.94117647058823
Imo,South East,2021-05-01,167.4
Imo,South East,2021-06-01,166.54545454545453
Imo,South East,2021-07-01,166.75
Imo,South East,2021-08-01,165.8695652173913
Imo,South East,2021-09-01,167
Imo,South East,2021-10-01,165.83333333333334
Imo,South East,2021-11-01,174.89473684210526
Imo,South East,2021-12-01,165.33333333333334
Imo,South East,2022-01-01,168.07692307692307
Imo,South East,2022-02-01,171.2608695652174
Imo,South East,2022-03-01,205.882352941176
Imo,South East,2022-04-01,190.36
Imo,South East,2022-05-01,188.23529411764707
Imo,South East,2022-06-01,179.73684210526315
Imo,South East,2022-07-01,175.78571428571428
Imo,South East,2022-08-01,187.33333333333334
Imo,South East,2022-09-01,189.29
Imo,South East,2022-10-01,195.090909090909
Imo,South East,2022-11-01,197.5
Imo,South East,2022-12-01,202.166666666667
Imo,South East,2023-01-01,332.14285714285717
Imo,South East,2023-02-01,316.47058823529414
Imo,South East,2023-03-01,332.6666666666667
Imo,South East,2023-04-01,310.55
Imo,South East,2023-05-01,300
Imo,South East,2023-06-01,546.428571428571
Jigawa,North West,2019-01-01,145.692307692308
Jigawa,North West,2019-02-01,145.285714285714
Jigawa,North West,2019-03-01,144.94444444444446
Jigawa,North West,2019-04-01,145
Jigawa,North West,2019-05-01,145
Jigawa,North West,2019-06-01,145
Jigawa,North West,2019-07-01,145
Jigawa,North West,2019-08-01,145.45
Jigawa,North West,2019-09-01,145.357142857143
Jigawa,North West,2019-10-01,145.45454545454547
Jigawa,North West,2019-11-01,144.2941176470588
Jigawa,North West,2019-12-01,144.14285714285714
Jigawa,North West,2020-01-01,144.77
Jigawa,North West,2020-02-01,145
Jigawa,North West,2020-03-01,145.071428571429
Jigawa,North West,2020-04-01,140.571428571429
Jigawa,North West,2020-05-01,137.888888888889
Jigawa,North West,2020-06-01,128.88888888888889
Jigawa,North West,2020-07-01,143.09411764705885
Jigawa,North West,2020-08-01,143.41176470588235
Jigawa,North West,2020-09-01,159.411764705882
Jigawa,North West,2020-10-01,159.538461538462
Jigawa,North West,2020-11-01,167.16666666666666
Jigawa,North West,2020-12-01,165
Jigawa,North West,2021-01-01,163.46153846153845
Jigawa,North West,2021-02-01,163.57142857142858
Jigawa,North West,2021-03-01,166.46153846153845
Jigawa,North West,2021-04-01,170
Jigawa,North West,2021-05-01,164.57142857142858
Jigawa,North West,2021-06-01,165.8125
Jigawa,North West,2021-07-01,164.33333333333334
Jigawa,North West,2021-08-01,164.64285714285714
Jigawa,North West,2021-09-01,166.5
Jigawa,North West,2021-10-01,164.85714285714286
Jigawa,North West,2021-11-01,170.454545454545
Jigawa,North West,2021-12-01,168.8
Jigawa,North West,2022-01-01,165
Jigawa,North West,2022-02-01,165
Jigawa,North West,2022-03-01,165.71428571428572
Jigawa,North West,2022-04-01,169.06
Jigawa,North West,2022-05-01,176.42857142857142
Jigawa,North West,2022-06-01,170
Jigawa,North West,2022-07-01,192.33333333333334
Jigawa,North West,2022-08-01,210.5
Jigawa,North West,2022-09-01,205.62
Jigawa,North West,2022-10-01,205.77
Jigawa,North West,2022-11-01,210.25
Jigawa,North West,2022-12-01,213.928571428571
Jigawa,North West,2023-01-01,281.42857142857144
Jigawa,North West,2023-02-01,329.1666666666667
Jigawa,North West,2023-03-01,316.666666666667
Jigawa,North West,2023-04-01,305
Jigawa,North West,2023-05-01,297.5
Jigawa,North West,2023-06-01,556.666666666667
Kaduna,North West,2019-01-01,146.22222222222223
Kaduna,North West,2019-02-01,146.083333333333
Kaduna,North West,2019-03-01,144.44444444444446
Kaduna,North West,2019-04-01,144.6875
Kaduna,North West,2019-05-01,144.8
Kaduna,North West,2019-06-01,144.6875
Kaduna,North West,2019-07-01,144.8
Kaduna,North West,2019-08-01,144.68
Kaduna,North West,2019-09-01,144.13333333333333
Kaduna,North West,2019-10-01,144.6875
Kaduna,North West,2019-11-01,145.75
Kaduna,North West,2019-12-01,146.5
Kaduna,North West,2020-01-01,145.22
Kaduna,North West,2020-02-01,145.21052631578948
Kaduna,North West,2020-03-01,145.642857142857
Kaduna,North West,2020-04-01,136.785714285714
Kaduna,North West,2020-05-01,135.818181818182
Kaduna,North West,2020-06-01,127.47058823529412
Kaduna,North West,2020-07-01,143.7263157894737
Kaduna,North West,2020-08-01,150.16923076923078
Kaduna,North West,2020-09-01,158.169230769231
Kaduna,North West,2020-10-01,161.461538461538
Kaduna,North West,2020-11-01,163.83333333333334
Kaduna,North West,2020-12-01,155
