state_and_capital,geo_zone,date,average_price
Kaduna,North West,2021-01-01,163.4
Kaduna,North West,2021-02-01,165
Kaduna,North West,2021-03-01,169.91666666666666
Kaduna,North West,2021-04-01,166.83333333333334
Kaduna,North West,2021-05-01,164.3846153846154
Kaduna,North West,2021-06-01,165.5
Kaduna,North West,2021-07-01,165.107142857143
Kaduna,North West,2021-08-01,164.3846153846154
Kaduna,North West,2021-09-01,165.342105263158
Kaduna,North West,2021-10-01,170.1
Kaduna,North West,2021-11-01,169.63636363636363
Kaduna,North West,2021-12-01,164.92307692307693
Kaduna,North West,2022-01-01,165.53333333333333
Kaduna,North West,2022-02-01,189.0909090909091
Kaduna,North West,2022-03-01,208.6
Kaduna,North West,2022-04-01,202.94
Kaduna,North West,2022-05-01,183.25
Kaduna,North West,2022-06-01,190.8
Kaduna,North West,2022-07-01,193
Kaduna,North West,2022-08-01,210.9375
Kaduna,North West,2022-09-01,199.62
Kaduna,North West,2022-10-01,189.230769230769
Kaduna,North West,2022-11-01,198.5
Kaduna,North West,2022-12-01,207
Kaduna,North West,2023-01-01,281.07142857142856
Kaduna,North West,2023-02-01,305.666666666667
Kaduna,North West,2023-03-01,288.92857142857144
Kaduna,North West,2023-04-01,262.307692307692
Kaduna,North West,2023-05-01,280
Kaduna,North West,2023-06-01,549.529411764706
Kano,North West,2019-01-01,145
Kano,North West,2019-02-01,145
Kano,North West,2019-03-01,145.21052631578948
Kano,North West,2019-04-01,145.35294117647058
Kano,North West,2019-05-01,145.35294117647058
Kano,North West,2019-06-01,145.35294117647058
Kano,North West,2019-07-01,145.35294117647058
Kano,North West,2019-08-01,145.35
Kano,North West,2019-09-01,144.85714285714286
Kano,North West,2019-10-01,145.35294117647058
Kano,North West,2019-11-01,145.785714285714
Kano,North West,2019-12-01,144.86666666666667
Kano,North West,2020-01-01,144.38
Kano,North West,2020-02-01,145.857142857143
Kano,North West,2020-03-01,145.1875
Kano,North West,2020-04-01,135.625
Kano,North West,2020-05-01,134.25
Kano,North West,2020-06-01,125.53333333333333
Kano,North West,2020-07-01,143.75
Kano,North West,2020-08-01,148.92307692307693
Kano,North West,2020-09-01,158.923076923077
Kano,North West,2020-10-01,160.85714285714286
Kano,North West,2020-11-01,167.705882352941
Kano,North West,2020-12-01,168.76923076923077
Kano,North West,2021-01-01,163.9090909090909
Kano,North West,2021-02-01,168.76923076923077
Kano,North West,2021-03-01,166.36363636363637
Kano,North West,2021-04-01,177
Kano,North West,2021-05-01,167.555555555556
Kano,North West,2021-06-01,164.27272727272728
Kano,North West,2021-07-01,164.875
Kano,North West,2021-08-01,158.75
Kano,North West,2021-09-01,160.833333333333
Kano,North West,2021-10-01,168.866666666667
Kano,North West,2021-11-01,168.30769230769232
Kano,North West,2021-12-01,163.57142857142858
Kano,North West,2022-01-01,171.66666666666666
Kano,North West,2022-02-01,175.55555555555554
Kano,North West,2022-03-01,181.66666666666666
Kano,North West,2022-04-01,171.56
Kano,North West,2022-05-01,175
Kano,North West,2022-06-01,183.57142857142858
Kano,North West,2022-07-01,196.71428571428572
Kano,North West,2022-08-01,200.28571428571428
Kano,North West,2022-09-01,207.5
Kano,North West,2022-10-01,210.142857142857
Kano,North West,2022-11-01,205.083333333333
Kano,North West,2022-12-01,203.333333333333
Kano,North West,2023-01-01,286.3636363636364
Kano,North West,2023-02-01,275.5
Kano,North West,2023-03-01,290.4166666666667
Kano,North West,2023-04-01,273.333333333333
Kano,North West,2023-05-01,229.31578947368422
Kano,North West,2023-06-01,561.818181818182
Katsina,North West,2019-01-01,145
Katsina,North West,2019-02-01,145
Katsina,North West,2019-03-01,145.23076923076923
Katsina,North West,2019-04-01,143.5
Katsina,North West,2019-05-01,142.5
Katsina,North West,2019-06-01,144.125
Katsina,North West,2019-07-01,142.5
Katsina,North West,2019-08-01,142.5
Katsina,North West,2019-09-01,145.5
Katsina,North West,2019-10-01,145
Katsina,North West,2019-11-01,144.45454545454547
Katsina,North West,2019-12-01,144.23076923076923
Katsina,North West,2020-01-01,144
Katsina,North West,2020-02-01,145.034782608695
Katsina,North West,2020-03-01,145.416666666667
Katsina,North West,2020-04-01,136.25
Katsina,North West,2020-05-01,132.608695652174
Katsina,North West,2020-06-01,135.181818181818
Katsina,North West,2020-07-01,144.1130434782609
Katsina,North West,2020-08-01,146.4
Katsina,North West,2020-09-01,156.4
Katsina,North West,2020-10-01,160.25
Katsina,North West,2020-11-01,166.2
Katsina,North West,2020-12-01,160.25
Katsina,North West,2021-01-01,163.25
Katsina,North West,2021-02-01,163.25
Katsina,North West,2021-03-01,166
Katsina,North West,2021-04-01,156.6
Katsina,North West,2021-05-01,162.85714285714286
Katsina,North West,2021-06-01,160.857142857143
Katsina,North West,2021-07-01,164
Katsina,North West,2021-08-01,162.5
Katsina,North West,2021-09-01,162.680555555556
Katsina,North West,2021-10-01,164.28571428571428
Katsina,North West,2021-11-01,163.22222222222223
Katsina,North West,2021-12-01,165
Katsina,North West,2022-01-01,165.30769230769232
Katsina,North West,2022-02-01,166.9
Katsina,North West,2022-03-01,170.14285714285714
Katsina,North West,2022-04-01,165.25
Katsina,North West,2022-05-01,178.07692307692307
Katsina,North West,2022-06-01,180.7
Katsina,North West,2022-07-01,186.75
Katsina,North West,2022-08-01,190.555555555556
Katsina,North West,2022-09-01,192.03
Katsina,North West,2022-10-01,195.51724137931
Katsina,North West,2022-11-01,198.181818181818
Katsina,North West,2022-12-01,200.333333333333
Katsina,North West,2023-01-01,246.11111111111111
Katsina,North West,2023-02-01,280.375
Katsina,North West,2023-03-01,306.25
Katsina,North West,2023-04-01,295.44
Katsina,North West,2023-05-01,254.285714285714
Katsina,North West,2023-06-01,546.666666666667
Kebbi,North West,2019-01-01,146
Kebbi,North West,2019-02-01,145.55555555555554
Kebbi,North West,2019-03-01,146.75
Kebbi,North West,2019-04-01,147.071428571429
Kebbi,North West,2019-05-01,146
Kebbi,North West,2019-06-01,146.428571428571
Kebbi,North West,2019-07-01,145
Kebbi,North West,2019-08-01,145.21
Kebbi,North West,2019-09-01,146.625
Kebbi,North West,2019-10-01,146.214285714286
Kebbi,North West,2019-11-01,148.235294117647
Kebbi,North West,2019-12-01,147.69230769230768
Kebbi,North West,2020-01-01,145.78
Kebbi,North West,2020-02-01,145.733333333333
Kebbi,North West,2020-03-01,145
Kebbi,North West,2020-04-01,129.117647058824
Kebbi,North West,2020-05-01,128.769230769231
Kebbi,North West,2020-06-01,130.6
Kebbi,North West,2020-07-01,144.25
Kebbi,North West,2020-08-01,153.647058823529
Kebbi,North West,2020-09-01,158.64705882352942
Kebbi,North West,2020-10-01,166.5
Kebbi,North West,2020-11-01,174.46153846153845
Kebbi,North West,2020-12-01,169.91666666666666
Kebbi,North West,2021-01-01,163.64285714285714
Kebbi,North West,2021-02-01,173.071428571429
Kebbi,North West,2021-03-01,170.44444444444446
Kebbi,North West,2021-04-01,169.58333333333334
Kebbi,North West,2021-05-01,165
Kebbi,North West,2021-06-01,165.026
Kebbi,North West,2021-07-01,165.024
Kebbi,North West,2021-08-01,163
Kebbi,North West,2021-09-01,164.857142857143
Kebbi,North West,2021-10-01,165.22
Kebbi,North West,2021-11-01,165.6
Kebbi,North West,2021-12-01,164.4
Kebbi,North West,2022-01-01,176.11111111111111
Kebbi,North West,2022-02-01,180
Kebbi,North West,2022-03-01,194.16666666666666
Kebbi,North West,2022-04-01,168.88
Kebbi,North West,2022-05-01,170
Kebbi,North West,2022-06-01,165.33333333333334
Kebbi,North West,2022-07-01,200.111111111111
Kebbi,North West,2022-08-01,205.142857142857
Kebbi,North West,2022-09-01,203.08
Kebbi,North West,2022-10-01,211
Kebbi,North West,2022-11-01,208
Kebbi,North West,2022-12-01,211.923076923077
Kebbi,North West,2023-01-01,270.875
Kebbi,North West,2023-02-01,278.181818181818
Kebbi,North West,2023-03-01,261.1666666666667
Kebbi,North West,2023-04-01,247.2
Kebbi,North West,2023-05-01,286.4
Kebbi,North West,2023-06-01,545.555555555556
Kogi,North Central,2019-01-01,145.823529411765
Kogi,North Central,2019-02-01,145.5
Kogi,North Central,2019-03-01,146.090909090909
Kogi,North Central,2019-04-01,147.875
Kogi,North Central,2019-05-01,146
Kogi,North Central,2019-06-01,147.9090909090909
Kogi,North Central,2019-07-01,143
Kogi,North Central,2019-08-01,146.75
Kogi,North Central,2019-09-01,145
Kogi,North Central,2019-10-01,145.444444444444
Kogi,North Central,2019-11-01,145.1818181818182
Kogi,North Central,2019-12-01,147.08333333333334
Kogi,North Central,2020-01-01,145.91
Kogi,North Central,2020-02-01,145.1875
Kogi,North Central,2020-03-01,145.22222222222223
Kogi,North Central,2020-04-01,135.222222222222
Kogi,North Central,2020-05-01,133.07142857142858
Kogi,North Central,2020-06-01,135.375
Kogi,North Central,2020-07-01,143.22222222222223
Kogi,North Central,2020-08-01,146.375
Kogi,North Central,2020-09-01,165.71428571428572
Kogi,North Central,2020-10-01,162.857142857143
Kogi,North Central,2020-11-01,165.153846153846
Kogi,North Central,2020-12-01,167.214285714286
Kogi,North Central,2021-01-01,164.5
Kogi,North Central,2021-02-01,175.8181818181818
Kogi,North Central,2021-03-01,182.384615384615
Kogi,North Central,2021-04-01,168
Kogi,North Central,2021-05-01,168.91666666666666
Kogi,North Central,2021-06-01,163
Kogi,North Central,2021-07-01,167.63636363636363
Kogi,North Central,2021-08-01,164.375
Kogi,North Central,2021-09-01,164.384615384615
Kogi,North Central,2021-10-01,163.6153846153846
Kogi,North Central,2021-11-01,170.166666666667
Kogi,North Central,2021-12-01,168.91666666666666
Kogi,North Central,2022-01-01,167.54
Kogi,North Central,2022-02-01,167.875
Kogi,North Central,2022-03-01,168.91666666666666
Kogi,North Central,2022-04-01,168.89
Kogi,North Central,2022-05-01,168
Kogi,North Central,2022-06-01,168.3
Kogi,North Central,2022-07-01,205.23529411764707
Kogi,North Central,2022-08-01,202.0909090909091
Kogi,North Central,2022-09-01,194.29
Kogi,North Central,2022-10-01,204.333333333333
Kogi,North Central,2022-11-01,212.384615384615
Kogi,North Central,2022-12-01,216
Kogi,North Central,2023-01-01,236.53846153846155
Kogi,North Central,2023-02-01,236.53846153846155
Kogi,North Central,2023-03-01,210
Kogi,North Central,2023-04-01,206.111111111111
Kogi,North Central,2023-05-01,220.3846153846154
Kogi,North Central,2023-06-01,550.833333333333
Kwara,North Central,2019-01-01,145.61904761904762
Kwara,North Central,2019-02-01,145.38095238095238
Kwara,North Central,2019-03-01,144.77777777777777
Kwara,North Central,2019-04-01,146.85714285714286
Kwara,North Central,2019-05-01,146.14285714285714
Kwara,North Central,2019-06-01,146
Kwara,North Central,2019-07-01,146.66666666666666
Kwara,North Central,2019-08-01,146.66
Kwara,North Central,2019-09-01,146.66666666666666
Kwara,North Central,2019-10-01,146.14285714285714
Kwara,North Central,2019-11-01,146
Kwara,North Central,2019-12-01,145.25
Kwara,North Central,2020-01-01,145.67
Kwara,North Central,2020-02-01,144.825
Kwara,North Central,2020-03-01,145.25
Kwara,North Central,2020-04-01,125
Kwara,North Central,2020-05-01,124.875
Kwara,North Central,2020-06-01,123.85714285714286
Kwara,North Central,2020-07-01,140.5
Kwara,North Central,2020-08-01,149.5
Kwara,North Central,2020-09-01,164.8
Kwara,North Central,2020-10-01,162.5
Kwara,North Central,2020-11-01,172.33333333333334
Kwara,North Central,2020-12-01,172.42857142857142
Kwara,North Central,2021-01-01,164
Kwara,North Central,2021-02-01,166.14285714285714
Kwara,North Central,2021-03-01,173.714285714286
Kwara,North Central,2021-04-01,168.75
Kwara,North Central,2021-05-01,166.44444444444446
Kwara,North Central,2021-06-01,168.125
Kwara,North Central,2021-07-01,170.55555555555554
Kwara,North Central,2021-08-01,164.4
Kwara,North Central,2021-09-01,163.7
Kwara,North Central,2021-10-01,160
Kwara,North Central,2021-11-01,166.42857142857142
Kwara,North Central,2021-12-01,165
Kwara,North Central,2022-01-01,164.53
Kwara,North Central,2022-02-01,165.722222222222
Kwara,North Central,2022-03-01,165.95
Kwara,North Central,2022-04-01,165.42
Kwara,North Central,2022-05-01,169.28571428571428
Kwara,North Central,2022-06-01,166.25
Kwara,North Central,2022-07-01,185
Kwara,North Central,2022-08-01,189
Kwara,North Central,2022-09-01,188.85
Kwara,North Central,2022-10-01,189
Kwara,North Central,2022-11-01,217.142857142857
Kwara,North Central,2022-12-01,216.363636363636
Kwara,North Central,2023-01-01,229.375
Kwara,North Central,2023-02-01,265.4166666666667
Kwara,North Central,2023-03-01,215
Kwara,North Central,2023-04-01,212
Kwara,North Central,2023-05-01,212.5
Kwara,North Central,2023-06-01,540
Lagos,South West,2019-01-01,144.86666666666667
Lagos,South West,2019-02-01,144.875
Lagos,South West,2019-03-01,145
Lagos,South West,2019-04-01,145
Lagos,South West,2019-05-01,144.9047619047619
Lagos,South West,2019-06-01,145.25
Lagos,South West,2019-07-01,144.61111111111111
Lagos,South West,2019-08-01,145
Lagos,South West,2019-09-01,145.052631578947
Lagos,South West,2019-10-01,145
Lagos,South West,2019-11-01,145.777777777778
Lagos,South West,2019-12-01,145
Lagos,South West,2020-01-01,145.23
Lagos,South West,2020-02-01,144.727272727273
Lagos,South West,2020-03-01,144.86666666666667
Lagos,South West,2020-04-01,125.866666666667
Lagos,South West,2020-05-01,125.285714285714
Lagos,South West,2020-06-01,127.05263157894737
Lagos,South West,2020-07-01,143
Lagos,South West,2020-08-01,148.96444444444444
Lagos,South West,2020-09-01,159.45238095238096
Lagos,South West,2020-10-01,159.882352941176
Lagos,South West,2020-11-01,165.421052631579
Lagos,South West,2020-12-01,163.2472222222222
Lagos,South West,2021-01-01,160.74529411764706
Lagos,South West,2021-02-01,164
Lagos,South West,2021-03-01,200.869565217391
Lagos,South West,2021-04-01,165.55
Lagos,South West,2021-05-01,186.264705882353
Lagos,South West,2021-06-01,165.35
Lagos,South West,2021-07-01,164.075
Lagos,South West,2021-08-01,168.3125
Lagos,South West,2021-09-01,167.8
Lagos,South West,2021-10-01,162.66666666666666
Lagos,South West,2021-11-01,170.842105263158
Lagos,South West,2021-12-01,163.72222222222223
Lagos,South West,2022-01-01,163.26315789473685
Lagos,South West,2022-02-01,168.15625
Lagos,South West,2022-03-01,172.59375
Lagos,South West,2022-04-01,165.13
Lagos,South West,2022-05-01,168.23529411764707
Lagos,South West,2022-06-01,171.75
Lagos,South West,2022-07-01,202.77777777777777
Lagos,South West,2022-08-01,190
Lagos,South West,2022-09-01,197.14
Lagos,South West,2022-10-01,200.5
Lagos,South West,2022-11-01,205.01142857143
Lagos,South West,2022-12-01,206.111111111111
Lagos,South West,2023-01-01,245.42857142857142
Lagos,South West,2023-02-01,305.625
Lagos,South West,2023-03-01,212.75
Lagos,South West,2023-04-01,207.714285714286
Lagos,South West,2023-05-01,213.88888888888889
Lagos,South West,2023-06-01,538.133333333333
Nasarawa,North Central,2019-01-01,145
Nasarawa,North Central,2019-02-01,145.263157894737
Nasarawa,North Central,2019-03-01,146.333333333333
Nasarawa,North Central,2019-04-01,146.833333333333
Nasarawa,North Central,2019-05-01,145.46153846153845
Nasarawa,North Central,2019-06-01,145.090909090909
Nasarawa,North Central,2019-07-01,145.25
Nasarawa,North Central,2019-08-01,145.25
Nasarawa,North Central,2019-09-01,145.25
Nasarawa,North Central,2019-10-01,145.5
Nasarawa,North Central,2019-11-01,145.461538461538
Nasarawa,North Central,2019-12-01,145.07692307692307
Nasarawa,North Central,2020-01-01,145.67
Nasarawa,North Central,2020-02-01,145.090909090909
Nasarawa,North Central,2020-03-01,145.230769230769
Nasarawa,North Central,2020-04-01,127
Nasarawa,North Central,2020-05-01,126.266666666667
Nasarawa,North Central,2020-06-01,126.16666666666667
Nasarawa,North Central,2020-07-01,143.428571428571
Nasarawa,North Central,2020-08-01,150.6
Nasarawa,North Central,2020-09-01,158.92307692307693
Nasarawa,North Central,2020-10-01,160.214285714286
Nasarawa,North Central,2020-11-01,165.428571428571
Nasarawa,North Central,2020-12-01,166.25
Nasarawa,North Central,2021-01-01,164.25
Nasarawa,North Central,2021-02-01,163.076923076923
Nasarawa,North Central,2021-03-01,170.41666666666666
Nasarawa,North Central,2021-04-01,164.84615384615384
Nasarawa,North Central,2021-05-01,162.5
Nasarawa,North Central,2021-06-01,170.33333333333334
Nasarawa,North Central,2021-07-01,164
Nasarawa,North Central,2021-08-01,165
Nasarawa,North Central,2021-09-01,164.5
Nasarawa,North Central,2021-10-01,170.454545454545
Nasarawa,North Central,2021-11-01,165.8
Nasarawa,North Central,2021-12-01,167.36363636363637
Nasarawa,North Central,2022-01-01,166.08
Nasarawa,North Central,2022-02-01,165.25
Nasarawa,North Central,2022-03-01,165.45
Nasarawa,North Central,2022-04-01,165
Nasarawa,North Central,2022-05-01,168.1818181818182
Nasarawa,North Central,2022-06-01,167
Nasarawa,North Central,2022-07-01,205.5
Nasarawa,North Central,2022-08-01,197.214285714286
Nasarawa,North Central,2022-09-01,193.21
Nasarawa,North Central,2022-10-01,195
Nasarawa,North Central,2022-11-01,210.416666666667
Nasarawa,North Central,2022-12-01,211.285714285714
Nasarawa,North Central,2023-01-01,217.5
Nasarawa,North Central,2023-02-01,205.916666666667
Nasarawa,North Central,2023-03-01,197.5
Nasarawa,North Central,2023-04-01,207.5
Nasarawa,North Central,2023-05-01,220
Nasarawa,North Central,2023-06-01,540.583333333333
Niger,North Central,2019-01-01,145.375
Niger,North Central,2019-02-01,145.42857142857142
Niger,North Central,2019-03-01,144.916666666667
Niger,North Central,2019-04-01,145.9090909090909
Niger,North Central,2019-05-01,146.11111111111111
Niger,North Central,2019-06-01,146.125
Niger,North Central,2019-07-01,145.833333333333
Niger,North Central,2019-08-01,145.62
Niger,North Central,2019-09-01,145.833333333333
Niger,North Central,2019-10-01,145.6
Niger,North Central,2019-11-01,146.333333333333
Niger,North Central,2019-12-01,145.77777777777777
Niger,North Central,2020-01-01,146.88
Niger,North Central,2020-02-01,146.57142857142858
Niger,North Central,2020-03-01,146.25
Niger,North Central,2020-04-01,135
Niger,North Central,2020-05-01,135.66666666666666
Niger,North Central,2020-06-01,133.63636363636363
Niger,North Central,2020-07-01,143.083333333333
Niger,North Central,2020-08-01,143.9
Niger,North Central,2020-09-01,156.555555555556
Niger,North Central,2020-10-01,158.375
Niger,North Central,2020-11-01,165
Niger,North Central,2020-12-01,166.375
Niger,North Central,2021-01-01,162.75
Niger,North Central,2021-02-01,165.181818181818
Niger,North Central,2021-03-01,183.5
Niger,North Central,2021-04-01,163.375
Niger,North Central,2021-05-01,173
Niger,North Central,2021-06-01,164.75
Niger,North Central,2021-07-01,163.714285714286
Niger,North Central,2021-08-01,162
Niger,North Central,2021-09-01,163.024
Niger,North Central,2021-10-01,167.666666666667
Niger,North Central,2021-11-01,165.875
Niger,North Central,2021-12-01,167.142857142857
Niger,North Central,2022-01-01,169.09
Niger,North Central,2022-02-01,172.444444444444
Niger,North Central,2022-03-01,170.5
Niger,North Central,2022-04-01,165.55
Niger,North Central,2022-05-01,166.36363636363637
Niger,North Central,2022-06-01,168
Niger,North Central,2022-07-01,208
Niger,North Central,2022-08-01,198.7
Niger,North Central,2022-09-01,203.22
Niger,North Central,2022-10-01,202.55
Niger,North Central,2022-11-01,211.4
Niger,North Central,2022-12-01,209.0625
Niger,North Central,2023-01-01,213
Niger,North Central,2023-02-01,198.5
Niger,North Central,2023-03-01,198.5
Niger,North Central,2023-04-01,208
Niger,North Central,2023-05-01,201.8181818181818
Niger,North Central,2023-06-01,545.555555555556
Ogun,South West,2019-01-01,144.444444444444
Ogun,South West,2019-02-01,143.055555555556
Ogun,South West,2019-03-01,145
Ogun,South West,2019-04-01,145
Ogun,South West,2019-05-01,145.117647058824
Ogun,South West,2019-06-01,145
Ogun,South West,2019-07-01,145.6
Ogun,South West,2019-08-01,145
Ogun,South West,2019-09-01,145.8
Ogun,South West,2019-10-01,145
Ogun,South West,2019-11-01,145.384615384615
Ogun,South West,2019-12-01,145
Ogun,South West,2020-01-01,145
Ogun,South West,2020-02-01,145.083333333333
Ogun,South West,2020-03-01,144.8181818181818
Ogun,South West,2020-04-01,126.66666666666667
Ogun,South West,2020-05-01,125
Ogun,South West,2020-06-01,124.375
Ogun,South West,2020-07-01,140.3
Ogun,South West,2020-08-01,149.39846153846153
Ogun,South West,2020-09-01,160.90833333333333
Ogun,South West,2020-10-01,160.75
Ogun,South West,2020-11-01,167.54545454545453
Ogun,South West,2020-12-01,163.73333333333332
Ogun,South West,2021-01-01,163.78125
Ogun,South West,2021-02-01,164.85294117647058
Ogun,South West,2021-03-01,165.53125
Ogun,South West,2021-04-01,165.5
Ogun,South West,2021-05-01,164.5
Ogun,South West,2021-06-01,164.53125
Ogun,South West,2021-07-01,164.25
Ogun,South West,2021-08-01,164.75
Ogun,South West,2021-09-01,165.06
Ogun,South West,2021-10-01,163.77777777777777
Ogun,South West,2021-11-01,165.25
Ogun,South West,2021-12-01,163
