state_and_capital,geo_zone,date,average_price
Ogun,South West,2022-01-01,163.6875
Ogun,South West,2022-02-01,166.78125
Ogun,South West,2022-03-01,172.8125
Ogun,South West,2022-04-01,169.2
Ogun,South West,2022-05-01,165
Ogun,South West,2022-06-01,165.2
Ogun,South West,2022-07-01,185.076923076923
Ogun,South West,2022-08-01,177.8846153846154
Ogun,South West,2022-09-01,185.71
Ogun,South West,2022-10-01,197.5
Ogun,South West,2022-11-01,200
Ogun,South West,2022-12-01,206.538461538462
Ogun,South West,2023-01-01,238.14814814814815
Ogun,South West,2023-02-01,280.571428571429
Ogun,South West,2023-03-01,241.9
Ogun,South West,2023-04-01,227.692307692308
Ogun,South West,2023-05-01,212.69230769230768
Ogun,South West,2023-06-01,540.909090909091
Ondo,South West,2019-01-01,144
Ondo,South West,2019-02-01,145.625
Ondo,South West,2019-03-01,145.176470588235
Ondo,South West,2019-04-01,145.5
Ondo,South West,2019-05-01,145.111111111111
Ondo,South West,2019-06-01,145.25
Ondo,South West,2019-07-01,146.47368421052633
Ondo,South West,2019-08-01,145.75
Ondo,South West,2019-09-01,145.3125
Ondo,South West,2019-10-01,145.052631578947
Ondo,South West,2019-11-01,145.33333333333334
Ondo,South West,2019-12-01,146
Ondo,South West,2020-01-01,145.18
Ondo,South West,2020-02-01,146
Ondo,South West,2020-03-01,145.625
Ondo,South West,2020-04-01,125.41666666666667
Ondo,South West,2020-05-01,124.88
Ondo,South West,2020-06-01,126.68095238095239
Ondo,South West,2020-07-01,144.28571428571428
Ondo,South West,2020-08-01,149.42857142857142
Ondo,South West,2020-09-01,161
Ondo,South West,2020-10-01,159.6153846153846
Ondo,South West,2020-11-01,166.625
Ondo,South West,2020-12-01,164.63888888888889
Ondo,South West,2021-01-01,163.11764705882354
Ondo,South West,2021-02-01,163.94117647058823
Ondo,South West,2021-03-01,168.1904761904762
Ondo,South West,2021-04-01,168.41176470588235
Ondo,South West,2021-05-01,166.6875
Ondo,South West,2021-06-01,164.3125
Ondo,South West,2021-07-01,166.5
Ondo,South West,2021-08-01,163.533333333333
Ondo,South West,2021-09-01,162.2
Ondo,South West,2021-10-01,166.28571428571428
Ondo,South West,2021-11-01,167.06666666666666
Ondo,South West,2021-12-01,165.85714285714286
Ondo,South West,2022-01-01,166.27777777777777
Ondo,South West,2022-02-01,167.33333333333334
Ondo,South West,2022-03-01,168.55555555555554
Ondo,South West,2022-04-01,167.14
Ondo,South West,2022-05-01,167.35714285714286
Ondo,South West,2022-06-01,180.214285714286
Ondo,South West,2022-07-01,195
Ondo,South West,2022-08-01,188.93333333333334
Ondo,South West,2022-09-01,190.71
Ondo,South West,2022-10-01,190.714285714286
Ondo,South West,2022-11-01,208.125
Ondo,South West,2022-12-01,210
Ondo,South West,2023-01-01,249.44444444444446
Ondo,South West,2023-02-01,286.875
Ondo,South West,2023-03-01,241.33333333333334
Ondo,South West,2023-04-01,231.0625
Ondo,South West,2023-05-01,232.75
Ondo,South West,2023-06-01,540.2
Osun,South West,2019-01-01,148.83333333333334
Osun,South West,2019-02-01,145.888888888889
Osun,South West,2019-03-01,145
Osun,South West,2019-04-01,145
Osun,South West,2019-05-01,145.526315789474
Osun,South West,2019-06-01,145
Osun,South West,2019-07-01,145
Osun,South West,2019-08-01,145
Osun,South West,2019-09-01,145
Osun,South West,2019-10-01,145
Osun,South West,2019-11-01,144.625
Osun,South West,2019-12-01,145
Osun,South West,2020-01-01,145
Osun,South West,2020-02-01,145.11111111111111
Osun,South West,2020-03-01,145
Osun,South West,2020-04-01,126.42857142857143
Osun,South West,2020-05-01,126.775
Osun,South West,2020-06-01,135.5
Osun,South West,2020-07-01,143.8663684210526
Osun,South West,2020-08-01,148.96333333333334
Osun,South West,2020-09-01,159.57142857142858
Osun,South West,2020-10-01,159.69230769230768
Osun,South West,2020-11-01,167.72727272727272
Osun,South West,2020-12-01,166.07142857142858
Osun,South West,2021-01-01,162.625
Osun,South West,2021-02-01,162.90625
Osun,South West,2021-03-01,169.05882352941177
Osun,South West,2021-04-01,164.03125
Osun,South West,2021-05-01,164.66666666666666
Osun,South West,2021-06-01,164.6
Osun,South West,2021-07-01,165.07142857142858
Osun,South West,2021-08-01,164.357142857143
Osun,South West,2021-09-01,164.625
Osun,South West,2021-10-01,164.1
Osun,South West,2021-11-01,165.461538461538
Osun,South West,2021-12-01,164.73333333333332
Osun,South West,2022-01-01,164.46153846153845
Osun,South West,2022-02-01,167.27272727272728
Osun,South West,2022-03-01,177.72727272727272
Osun,South West,2022-04-01,173.75
Osun,South West,2022-05-01,167.85714285714286
Osun,South West,2022-06-01,177
Osun,South West,2022-07-01,187.64705882352942
Osun,South West,2022-08-01,188.21428571428572
Osun,South West,2022-09-01,185.77
Osun,South West,2022-10-01,187
Osun,South West,2022-11-01,205.45454545455
Osun,South West,2022-12-01,207.777777777778
Osun,South West,2023-01-01,262.125
Osun,South West,2023-02-01,302.5
Osun,South West,2023-03-01,248
Osun,South West,2023-04-01,231.666666666667
Osun,South West,2023-05-01,226.1818181818182
Osun,South West,2023-06-01,540.133333333333
Oyo,South West,2019-01-01,150.5
Oyo,South West,2019-02-01,146.5
Oyo,South West,2019-03-01,145
Oyo,South West,2019-04-01,145.25
Oyo,South West,2019-05-01,144.65
Oyo,South West,2019-06-01,145.52631578947367
Oyo,South West,2019-07-01,144.45
Oyo,South West,2019-08-01,145.88
Oyo,South West,2019-09-01,144.76470588235293
Oyo,South West,2019-10-01,145.20833333333334
Oyo,South West,2019-11-01,144.375
Oyo,South West,2019-12-01,145.625
Oyo,South West,2020-01-01,145.26
Oyo,South West,2020-02-01,145.07692307692307
Oyo,South West,2020-03-01,145
Oyo,South West,2020-04-01,125
Oyo,South West,2020-05-01,126.25
Oyo,South West,2020-06-01,124.38888888888889
Oyo,South West,2020-07-01,143.5
Oyo,South West,2020-08-01,148.92888888888888
Oyo,South West,2020-09-01,160.11764705882354
Oyo,South West,2020-10-01,159.8
Oyo,South West,2020-11-01,166.28571428571428
Oyo,South West,2020-12-01,165.11764705882354
Oyo,South West,2021-01-01,163.1764705882353
Oyo,South West,2021-02-01,166.9
Oyo,South West,2021-03-01,167.21052631578948
Oyo,South West,2021-04-01,165.5
Oyo,South West,2021-05-01,166.61111111111111
Oyo,South West,2021-06-01,164.88235294117646
Oyo,South West,2021-07-01,165.23529411764707
Oyo,South West,2021-08-01,165.0588235294
Oyo,South West,2021-09-01,163.666666666667
Oyo,South West,2021-10-01,164.06666666666666
Oyo,South West,2021-11-01,165.85
Oyo,South West,2021-12-01,165.5
Oyo,South West,2022-01-01,165.73333333333332
Oyo,South West,2022-02-01,167.58823529411765
Oyo,South West,2022-03-01,173.23529411764707
Oyo,South West,2022-04-01,176.43
Oyo,South West,2022-05-01,170.88235294117646
Oyo,South West,2022-06-01,179.38888888888889
Oyo,South West,2022-07-01,195.41666666666666
Oyo,South West,2022-08-01,182.44444444444446
Oyo,South West,2022-09-01,187.89
Oyo,South West,2022-10-01,190.722222222222
Oyo,South West,2022-11-01,207.33333333333
Oyo,South West,2022-12-01,210.416666666667
Oyo,South West,2023-01-01,252.29166666666666
Oyo,South West,2023-02-01,311.42857142857144
Oyo,South West,2023-03-01,225.33333333333334
Oyo,South West,2023-04-01,217.058823529412
Oyo,South West,2023-05-01,215.3846153846154
Oyo,South West,2023-06-01,537.428571428571
Plateau,North Central,2019-01-01,146.416666666667
Plateau,North Central,2019-02-01,146.55
Plateau,North Central,2019-03-01,144.42857142857142
Plateau,North Central,2019-04-01,145.42857142857142
Plateau,North Central,2019-05-01,145.71428571428572
Plateau,North Central,2019-06-01,144.77777777777777
Plateau,North Central,2019-07-01,145
Plateau,North Central,2019-08-01,146
Plateau,North Central,2019-09-01,146
Plateau,North Central,2019-10-01,146
Plateau,North Central,2019-11-01,145.714285714286
Plateau,North Central,2019-12-01,145.42857142857142
Plateau,North Central,2020-01-01,145.63
Plateau,North Central,2020-02-01,145.77777777777777
Plateau,North Central,2020-03-01,145.71428571428572
Plateau,North Central,2020-04-01,134.28571428571428
Plateau,North Central,2020-05-01,132.44444444444
Plateau,North Central,2020-06-01,132.571428571429
Plateau,North Central,2020-07-01,143.583333333333
Plateau,North Central,2020-08-01,150.375
Plateau,North Central,2020-09-01,159.42857142857142
Plateau,North Central,2020-10-01,162.6
Plateau,North Central,2020-11-01,165.66666666666666
Plateau,North Central,2020-12-01,167.6
Plateau,North Central,2021-01-01,163.571428571429
Plateau,North Central,2021-02-01,173
Plateau,North Central,2021-03-01,182.5
Plateau,North Central,2021-04-01,178.14285714285714
Plateau,North Central,2021-05-01,176.571428571429
Plateau,North Central,2021-06-01,170.4
Plateau,North Central,2021-07-01,170.4
Plateau,North Central,2021-08-01,165.333333333333
Plateau,North Central,2021-09-01,163.571428571429
Plateau,North Central,2021-10-01,172.42857142857142
Plateau,North Central,2021-11-01,170.666666666667
Plateau,North Central,2021-12-01,164
Plateau,North Central,2022-01-01,165
Plateau,North Central,2022-02-01,173.5
Plateau,North Central,2022-03-01,173.5
Plateau,North Central,2022-04-01,167.41
Plateau,North Central,2022-05-01,167.5
Plateau,North Central,2022-06-01,167
Plateau,North Central,2022-07-01,182.72727272727272
Plateau,North Central,2022-08-01,182.5
Plateau,North Central,2022-09-01,188.4
Plateau,North Central,2022-10-01,196.9
Plateau,North Central,2022-11-01,196.142857142857
Plateau,North Central,2022-12-01,208.4
Plateau,North Central,2023-01-01,192.14285714285714
Plateau,North Central,2023-02-01,198.714285714286
Plateau,North Central,2023-03-01,196.78571428571428
Plateau,North Central,2023-04-01,210
Plateau,North Central,2023-05-01,203.33333333333334
Plateau,North Central,2023-06-01,543
Rivers,South South,2019-01-01,145.352941176471
Rivers,South South,2019-02-01,144.7058823529412
Rivers,South South,2019-03-01,145.3846153846154
Rivers,South South,2019-04-01,145.55555555555554
Rivers,South South,2019-05-01,145.3125
Rivers,South South,2019-06-01,146.230769230769
Rivers,South South,2019-07-01,145
Rivers,South South,2019-08-01,145
Rivers,South South,2019-09-01,145.166666666667
Rivers,South South,2019-10-01,145.26315789473685
Rivers,South South,2019-11-01,145
Rivers,South South,2019-12-01,144.78947368421052
Rivers,South South,2020-01-01,144.78
Rivers,South South,2020-02-01,145
Rivers,South South,2020-03-01,145.117647058824
Rivers,South South,2020-04-01,127.3529411764706
Rivers,South South,2020-05-01,125
Rivers,South South,2020-06-01,125
Rivers,South South,2020-07-01,143.75714285714284
Rivers,South South,2020-08-01,148.58823529411765
Rivers,South South,2020-09-01,160.05555555555554
Rivers,South South,2020-10-01,160.625
Rivers,South South,2020-11-01,168.22222222222223
Rivers,South South,2020-12-01,166.58117647058825
Rivers,South South,2021-01-01,164.83333333333334
Rivers,South South,2021-02-01,166.52631578947367
Rivers,South South,2021-03-01,178.50882352941176
Rivers,South South,2021-04-01,165.9375
Rivers,South South,2021-05-01,176.529411764706
Rivers,South South,2021-06-01,166.11764705882354
Rivers,South South,2021-07-01,166.66666666666666
Rivers,South South,2021-08-01,163.41176470588235
Rivers,South South,2021-09-01,164.766666666667
Rivers,South South,2021-10-01,162.93333333333334
Rivers,South South,2021-11-01,165.95
Rivers,South South,2021-12-01,165.33333333333334
Rivers,South South,2022-01-01,164.2941176470588
Rivers,South South,2022-02-01,166.7058823529412
Rivers,South South,2022-03-01,210.31578947368422
Rivers,South South,2022-04-01,167.35
Rivers,South South,2022-05-01,174.1904761904762
Rivers,South South,2022-06-01,168.61111111111111
Rivers,South South,2022-07-01,186.76470588235293
Rivers,South South,2022-08-01,180
Rivers,South South,2022-09-01,188.31
Rivers,South South,2022-10-01,199.466666666667
Rivers,South South,2022-11-01,200
Rivers,South South,2022-12-01,204.666666666667
Rivers,South South,2023-01-01,327.14285714285717
Rivers,South South,2023-02-01,323.333333333333
Rivers,South South,2023-03-01,290.888888888889
Rivers,South South,2023-04-01,282.222222222222
Rivers,South South,2023-05-01,250.416666666667
Rivers,South South,2023-06-01,537.636363636364
Sokoto,North West,2019-01-01,145.14285714285714
Sokoto,North West,2019-02-01,145.42857142857142
Sokoto,North West,2019-03-01,145.83333333333334
Sokoto,North West,2019-04-01,145.71428571428572
Sokoto,North West,2019-05-01,145.71428571428572
Sokoto,North West,2019-06-01,145.71428571428572
Sokoto,North West,2019-07-01,145.71428571428572
Sokoto,North West,2019-08-01,145.71
Sokoto,North West,2019-09-01,146.25
Sokoto,North West,2019-10-01,145.71428571428572
Sokoto,North West,2019-11-01,145.2
Sokoto,North West,2019-12-01,144.28571428571428
Sokoto,North West,2020-01-01,145
Sokoto,North West,2020-02-01,145.625
Sokoto,North West,2020-03-01,145.857142857143
Sokoto,North West,2020-04-01,138.571428571429
Sokoto,North West,2020-05-01,137.764705882353
Sokoto,North West,2020-06-01,126
Sokoto,North West,2020-07-01,144.15625
Sokoto,North West,2020-08-01,145
Sokoto,North West,2020-09-01,159
Sokoto,North West,2020-10-01,158.571428571429
Sokoto,North West,2020-11-01,165
Sokoto,North West,2020-12-01,165
Sokoto,North West,2021-01-01,165.4
Sokoto,North West,2021-02-01,165
Sokoto,North West,2021-03-01,171.42857142857142
Sokoto,North West,2021-04-01,164.25
Sokoto,North West,2021-05-01,165.71428571428572
Sokoto,North West,2021-06-01,163.125
Sokoto,North West,2021-07-01,165
Sokoto,North West,2021-08-01,165.625
Sokoto,North West,2021-09-01,165.529411764706
Sokoto,North West,2021-10-01,166
Sokoto,North West,2021-11-01,165
Sokoto,North West,2021-12-01,165
Sokoto,North West,2022-01-01,165
Sokoto,North West,2022-02-01,170.45454545454547
Sokoto,North West,2022-03-01,180
Sokoto,North West,2022-04-01,185.68
Sokoto,North West,2022-05-01,168.55
Sokoto,North West,2022-06-01,195.545454545455
Sokoto,North West,2022-07-01,184.1764705882353
Sokoto,North West,2022-08-01,185.71428571428572
Sokoto,North West,2022-09-01,187.67
Sokoto,North West,2022-10-01,185
Sokoto,North West,2022-11-01,192.5
Sokoto,North West,2022-12-01,200.857142857143
Sokoto,North West,2023-01-01,191.42857142857142
Sokoto,North West,2023-02-01,200
Sokoto,North West,2023-03-01,208.57142857142858
Sokoto,North West,2023-04-01,195
Sokoto,North West,2023-05-01,203.666666666667
Sokoto,North West,2023-06-01,540
Taraba,North East,2019-01-01,150
Taraba,North East,2019-02-01,150.55
Taraba,North East,2019-03-01,147
Taraba,North East,2019-04-01,147
Taraba,North East,2019-05-01,145.555555555556
Taraba,North East,2019-06-01,146
Taraba,North East,2019-07-01,145.7
Taraba,North East,2019-08-01,145.18
Taraba,North East,2019-09-01,145.5
Taraba,North East,2019-10-01,145.5
Taraba,North East,2019-11-01,145.85714285714286
Taraba,North East,2019-12-01,143.125
Taraba,North East,2020-01-01,145.06
Taraba,North East,2020-02-01,145
Taraba,North East,2020-03-01,145.666666666667
Taraba,North East,2020-04-01,140.444444444444
Taraba,North East,2020-05-01,138
Taraba,North East,2020-06-01,135.5
Taraba,North East,2020-07-01,143.7
Taraba,North East,2020-08-01,153.66666666666666
Taraba,North East,2020-09-01,166.42857142857142
Taraba,North East,2020-10-01,162.857142857143
Taraba,North East,2020-11-01,166.875
Taraba,North East,2020-12-01,165.25
Taraba,North East,2021-01-01,163.75
Taraba,North East,2021-02-01,163.285714285714
Taraba,North East,2021-03-01,162.66666666666666
Taraba,North East,2021-04-01,164.71428571428572
Taraba,North East,2021-05-01,162.33333333333334
Taraba,North East,2021-06-01,157.33333333333334
Taraba,North East,2021-07-01,162.25
Taraba,North East,2021-08-01,165.5
Taraba,North East,2021-09-01,163.961538461538
Taraba,North East,2021-10-01,165.85
Taraba,North East,2021-11-01,165
Taraba,North East,2021-12-01,166.33333333333334
Taraba,North East,2022-01-01,163.5
Taraba,North East,2022-02-01,175.6
Taraba,North East,2022-03-01,184.55555555555554
Taraba,North East,2022-04-01,171.25
Taraba,North East,2022-05-01,178.36363636363637
Taraba,North East,2022-06-01,169.33333333333334
Taraba,North East,2022-07-01,189.33333333333334
Taraba,North East,2022-08-01,178.5
Taraba,North East,2022-09-01,186.07
Taraba,North East,2022-10-01,185.416666666667
Taraba,North East,2022-11-01,211.5
Taraba,North East,2022-12-01,212
Taraba,North East,2023-01-01,258.8888888888889
Taraba,North East,2023-02-01,258.8888888888889
Taraba,North East,2023-03-01,330
Taraba,North East,2023-04-01,320
Taraba,North East,2023-05-01,295
Taraba,North East,2023-06-01,562.857142857143
Yobe,North East,2019-01-01,145.72727272727272
Yobe,North East,2019-02-01,145.07692307692307
Yobe,North East,2019-03-01,147.545454545455
Yobe,North East,2019-04-01,147.818181818182
Yobe,North East,2019-05-01,145.636363636364
Yobe,North East,2019-06-01,146
Yobe,North East,2019-07-01,144.363636363636
Yobe,North East,2019-08-01,145
Yobe,North East,2019-09-01,146
Yobe,North East,2019-10-01,146.2
Yobe,North East,2019-11-01,145.25
Yobe,North East,2019-12-01,145.857142857143
Yobe,North East,2020-01-01,145.43
Yobe,North East,2020-02-01,145.20833333333334
Yobe,North East,2020-03-01,145.75
Yobe,North East,2020-04-01,137.5
Yobe,North East,2020-05-01,134
Yobe,North East,2020-06-01,135
Yobe,North East,2020-07-01,143.08888888888887
Yobe,North East,2020-08-01,148.63636363636363
Yobe,North East,2020-09-01,168.83333333333334
Yobe,North East,2020-10-01,163.583333333333
Yobe,North East,2020-11-01,166.222222222222
Yobe,North East,2020-12-01,165.75
Yobe,North East,2021-01-01,163.142857142857
Yobe,North East,2021-02-01,164.272727272727
Yobe,North East,2021-03-01,169.5
Yobe,North East,2021-04-01,157.33333333333334
Yobe,North East,2021-05-01,163.5
Yobe,North East,2021-06-01,161.25
Yobe,North East,2021-07-01,163.857142857143
Yobe,North East,2021-08-01,165.83333333333
Yobe,North East,2021-09-01,163.823529411765
Yobe,North East,2021-10-01,159.85714285714286
Yobe,North East,2021-11-01,166
Yobe,North East,2021-12-01,164.75
Yobe,North East,2022-01-01,165.83333333333334
Yobe,North East,2022-02-01,174.333333333333
Yobe,North East,2022-03-01,184.66666666666666
Yobe,North East,2022-04-01,165.29
Yobe,North East,2022-05-01,165.35714285714286
Yobe,North East,2022-06-01,180.333333333333
Yobe,North East,2022-07-01,183.2
Yobe,North East,2022-08-01,179.28571428571428
Yobe,North East,2022-09-01,184.65
Yobe,North East,2022-10-01,187.75
Yobe,North East,2022-11-01,206.25
Yobe,North East,2022-12-01,210
Yobe,North East,2023-01-01,215.28571428571428
Yobe,North East,2023-02-01,250
Yobe,North East,2023-03-01,202.5
Yobe,North East,2023-04-01,210
Yobe,North East,2023-05-01,216.36363636363637
Yobe,North East,2023-06-01,562.307692307692
Zamfara,North West,2019-01-01,144.5625
Zamfara,North West,2019-02-01,145.5
Zamfara,North West,2019-03-01,144.3913043478261
Zamfara,North West,2019-04-01,144.42857142857142
Zamfara,North West,2019-05-01,144.42857142857142
Zamfara,North West,2019-06-01,144.42857142857142
Zamfara,North West,2019-07-01,144.42857142857142
Zamfara,North West,2019-08-01,144.33
Zamfara,North West,2019-09-01,144.94117647059
Zamfara,North West,2019-10-01,144.33333333333334
Zamfara,North West,2019-11-01,145.722222222222
Zamfara,North West,2019-12-01,144.5625
Zamfara,North West,2020-01-01,144.85
Zamfara,North West,2020-02-01,145.47619047619
Zamfara,North West,2020-03-01,145.352941176471
Zamfara,North West,2020-04-01,134.882352941176
Zamfara,North West,2020-05-01,130.642857142857
Zamfara,North West,2020-06-01,131.03333333333333
Zamfara,North West,2020-07-01,143.46153846153845
Zamfara,North West,2020-08-01,147.9
Zamfara,North West,2020-09-01,157.9
Zamfara,North West,2020-10-01,159.545454545455
Zamfara,North West,2020-11-01,161.73333333333332
Zamfara,North West,2020-12-01,162.61111111111111
Zamfara,North West,2021-01-01,165
Zamfara,North West,2021-02-01,165
Zamfara,North West,2021-03-01,164.76923076923077
Zamfara,North West,2021-04-01,162.30769230769232
Zamfara,North West,2021-05-01,162.30769230769232
Zamfara,North West,2021-06-01,162.72222222222223
Zamfara,North West,2021-07-01,165.88888888888889
Zamfara,North West,2021-08-01,165
Zamfara,North West,2021-09-01,164.461538461538
Zamfara,North West,2021-10-01,164.33333333333334
Zamfara,North West,2021-11-01,165.5
Zamfara,North West,2021-12-01,162.5
Zamfara,North West,2022-01-01,164.41176470588235
Zamfara,North West,2022-02-01,165.53333333333333
Zamfara,North West,2022-03-01,167.69230769230768
Zamfara,North West,2022-04-01,165.36
Zamfara,North West,2022-05-01,167
Zamfara,North West,2022-06-01,180.72727272727272
Zamfara,North West,2022-07-01,180.72727272727272
Zamfara,North West,2022-08-01,195
Zamfara,North West,2022-09-01,187.07
Zamfara,North West,2022-10-01,191.307692307692
Zamfara,North West,2022-11-01,194.363636363636
Zamfara,North West,2022-12-01,202.357142857143
Zamfara,North West,2023-01-01,235.42857142857142
Zamfara,North West,2023-02-01,252.083333333333
Zamfara,North West,2023-03-01,303.181818181818
Zamfara,North West,2023-04-01,267.727272727273
Zamfara,North West,2023-05-01,243.272727272727
Zamfara,North West,2023-06-01,549.090909090909
